player_id,Player Name,Season,contract_end_season,Salary,contract_type
1,Jordan Young 1,2018,2021,13643388,rookie
1,Jordan Young 1,2019,2021,14807727,rookie
1,Jordan Young 1,2020,2021,15972066,rookie
1,Jordan Young 1,2021,2021,17136405,rookie
1,Jordan Young 1,2022,2024,18300744,veteran
1,Jordan Young 1,2023,2024,19465082,veteran
1,Jordan Young 1,2024,2024,20629421,veteran
2,Chris Moore 2,2018,2020,7409087,rookie
2,Chris Moore 2,2019,2020,7949996,rookie
2,Chris Moore 2,2020,2020,8490905,rookie
2,Chris Moore 2,2021,2023,9031813,veteran
2,Chris Moore 2,2022,2023,9572722,veteran
2,Chris Moore 2,2023,2023,10113631,veteran
2,Chris Moore 2,2024,2027,10654539,veteran
3,Deni Johnson 3,2017,2019,9316295,rookie
3,Deni Johnson 3,2018,2019,10047925,rookie
3,Deni Johnson 3,2019,2019,10779554,rookie
3,Deni Johnson 3,2020,2023,11511184,veteran
3,Deni Johnson 3,2021,2023,12242813,veteran
3,Deni Johnson 3,2022,2023,12974443,veteran
3,Deni Johnson 3,2023,2023,13706072,veteran
4,Jalen Sengun 4,2017,2019,10110538,rookie
4,Jalen Sengun 4,2018,2019,10921592,rookie
4,Jalen Sengun 4,2019,2019,11732646,rookie
4,Jalen Sengun 4,2020,2023,12543700,veteran
4,Jalen Sengun 4,2021,2023,13354754,veteran
4,Jalen Sengun 4,2022,2023,14165808,veteran
4,Jalen Sengun 4,2023,2023,14976862,veteran
4,Jalen Sengun 4,2024,2027,15787915,veteran
4,Jalen Sengun 4,2025,2027,16598969,veteran
5,Alperen Wilson 5,2015,2017,11145127,rookie
5,Alperen Wilson 5,2016,2017,12059640,rookie
5,Alperen Wilson 5,2017,2017,12974152,rookie
5,Alperen Wilson 5,2018,2021,13888665,veteran
5,Alperen Wilson 5,2019,2021,14803178,veteran
5,Alperen Wilson 5,2020,2021,15717691,veteran
5,Alperen Wilson 5,2021,2021,16632203,veteran
6,Nikola Sengun 6,2018,2020,11715027,rookie
6,Nikola Sengun 6,2019,2020,12686529,rookie
6,Nikola Sengun 6,2020,2020,13658032,rookie
6,Nikola Sengun 6,2021,2024,14629535,veteran
6,Nikola Sengun 6,2022,2024,15601037,veteran
6,Nikola Sengun 6,2023,2024,16572540,veteran
6,Nikola Sengun 6,2024,2024,17544043,veteran
6,Nikola Sengun 6,2025,2027,18515545,veteran
7,Tyler Porter 7,2019,2021,2600000,rookie
7,Tyler Porter 7,2020,2021,2660000,rookie
7,Tyler Porter 7,2021,2021,2720000,rookie
7,Tyler Porter 7,2022,2025,2780000,veteran
7,Tyler Porter 7,2023,2025,2840000,veteran
7,Tyler Porter 7,2024,2025,2900000,veteran
7,Tyler Porter 7,2025,2025,2960000,veteran
7,Tyler Porter 7,2026,2029,3020000,veteran
8,Alperen Young 8,2013,2016,2600000,rookie
8,Alperen Young 8,2014,2016,2660000,rookie
8,Alperen Young 8,2015,2016,2720000,rookie
8,Alperen Young 8,2016,2016,2780000,rookie
8,Alperen Young 8,2017,2019,2840000,veteran
8,Alperen Young 8,2018,2019,2900000,veteran
9,Nikola Williams 9,2018,2021,18373972,rookie
9,Nikola Williams 9,2019,2021,20011369,rookie
9,Nikola Williams 9,2020,2021,21648766,rookie
9,Nikola Williams 9,2021,2021,23286164,rookie
9,Nikola Williams 9,2022,2025,24923561,veteran
9,Nikola Williams 9,2023,2025,26560958,veteran
9,Nikola Williams 9,2024,2025,28198355,veteran
9,Nikola Williams 9,2025,2025,29835752,veteran
9,Nikola Williams 9,2026,2028,31473150,veteran
10,Jordan Hayes 10,2015,2018,10873253,rookie
10,Jordan Hayes 10,2016,2018,11760579,rookie
10,Jordan Hayes 10,2017,2018,12647904,rookie
10,Jordan Hayes 10,2018,2018,13535229,rookie
10,Jordan Hayes 10,2019,2022,14422555,veteran
10,Jordan Hayes 10,2020,2022,15309880,veteran
10,Jordan Hayes 10,2021,2022,16197205,veteran
10,Jordan Hayes 10,2022,2022,17084530,veteran
11,Luka Jokic 11,2018,2021,2600000,rookie
11,Luka Jokic 11,2019,2021,2660000,rookie
11,Luka Jokic 11,2020,2021,2720000,rookie
11,Luka Jokic 11,2021,2021,2780000,rookie
11,Luka Jokic 11,2022,2024,2840000,veteran
11,Luka Jokic 11,2023,2024,2900000,veteran
12,Alex Porter 12,2013,2015,10967340,rookie
12,Alex Porter 12,2014,2015,11864074,rookie
12,Alex Porter 12,2015,2015,12760808,rookie
12,Alex Porter 12,2016,2018,13657542,veteran
12,Alex Porter 12,2017,2018,14554276,veteran
12,Alex Porter 12,2018,2018,15451010,veteran
12,Alex Porter 12,2019,2022,16347744,veteran
