Player Name,player_id,Season,Age,Team,Games,Minutes,BPM,PTS,REB,AST
Jordan Young 1,1,2018,21,TM22,72,2146.3,-1.24,777,303,183
Jordan Young 1,1,2019,22,TM3,74,2219.7,2.52,1155,447,290
Jordan Young 1,1,2020,23,TM27,76,2350.9,1.46,1038,474,326
Jordan Young 1,1,2021,24,TM16,78,2306.5,2.77,1101,488,333
Jordan Young 1,1,2022,25,TM11,74,2160.1,2.23,1219,501,299
Jordan Young 1,1,2023,26,TM30,76,2294.8,1.96,1256,443,340
Jordan Young 1,1,2024,27,TM29,76,2094.4,1.49,1061,382,285
Chris Moore 2,2,2018,21,TM23,74,1655.6,-1.06,504,276,112
Chris Moore 2,2,2019,22,TM20,77,1865.0,-2.29,314,231,109
Chris Moore 2,2,2020,23,TM24,75,2068.9,0.48,906,448,178
Chris Moore 2,2,2021,24,TM14,76,1555.0,-0.42,637,333,288
Chris Moore 2,2,2022,25,TM20,71,1896.1,-0.28,688,251,114
Chris Moore 2,2,2023,26,TM29,72,1484.1,-0.18,736,208,195
Chris Moore 2,2,2024,27,TM7,75,1487.3,-1.47,459,270,135
Deni Johnson 3,3,2017,20,TM4,77,2330.6,-2.68,475,362,83
Deni Johnson 3,3,2018,21,TM7,76,1928.0,-1.08,403,278,134
Deni Johnson 3,3,2019,22,TM28,73,1726.0,-0.59,705,294,239
Deni Johnson 3,3,2020,23,TM4,73,1851.9,-0.29,946,395,153
Deni Johnson 3,3,2021,24,TM25,77,1781.4,-2.25,432,166,105
Deni Johnson 3,3,2022,25,TM23,71,2173.1,3.1,1116,471,374
Deni Johnson 3,3,2023,26,TM5,74,1551.9,0.94,670,297,173
Jalen Sengun 4,4,2017,23,TM8,77,2346.9,0.13,832,325,343
Jalen Sengun 4,4,2018,24,TM20,72,1791.5,0.06,678,308,274
Jalen Sengun 4,4,2019,25,TM13,77,2382.4,-0.27,1001,363,250
Jalen Sengun 4,4,2020,26,TM9,71,2039.7,-0.53,815,308,275
Jalen Sengun 4,4,2021,27,TM29,73,1766.9,2.21,989,336,212
Jalen Sengun 4,4,2022,28,TM17,78,2151.6,-1.65,656,294,205
Jalen Sengun 4,4,2023,29,TM20,75,2122.4,0.69,1011,445,274
Jalen Sengun 4,4,2024,30,TM29,77,1738.9,0.04,823,255,155
Jalen Sengun 4,4,2025,31,TM18,71,1731.4,-0.15,784,207,128
Alperen Wilson 5,5,2015,19,TM14,73,1973.6,-2.03,548,280,114
Alperen Wilson 5,5,2016,20,TM8,77,2241.4,-3.88,178,112,0
Alperen Wilson 5,5,2017,21,TM25,75,1974.5,1.04,904,323,221
Alperen Wilson 5,5,2018,22,TM12,73,1715.4,0.02,657,199,235
Alperen Wilson 5,5,2019,23,TM14,74,1642.1,1.16,724,361,232
Alperen Wilson 5,5,2020,24,TM5,75,2238.7,-0.34,866,357,256
Alperen Wilson 5,5,2021,25,TM18,77,1982.1,3.55,1322,414,357
Nikola Sengun 6,6,2018,22,TM17,69,1693.3,0.4,802,313,186
Nikola Sengun 6,6,2019,23,TM21,77,1626.5,-1.22,635,273,115
Nikola Sengun 6,6,2020,24,TM28,73,2151.2,1.84,1159,394,359
Nikola Sengun 6,6,2021,25,TM8,71,1951.8,1.26,1079,353,207
Nikola Sengun 6,6,2022,26,TM26,74,2259.9,-1.22,612,217,153
Nikola Sengun 6,6,2023,27,TM13,73,2062.3,1.79,1062,532,286
Nikola Sengun 6,6,2024,28,TM8,71,1995.0,2.03,938,461,330
Nikola Sengun 6,6,2025,29,TM27,78,2174.8,0.1,882,279,326
Tyler Porter 7,7,2019,24,TM26,69,828.0,-6.64,0,19,19
Tyler Porter 7,7,2020,25,TM20,72,864.0,-4.52,48,74,0
Tyler Porter 7,7,2021,26,TM19,71,905.8,-4.7,116,55,19
Tyler Porter 7,7,2022,27,TM13,71,852.0,-5.93,50,56,0
Tyler Porter 7,7,2023,28,TM11,70,840.0,-3.03,163,129,25
Tyler Porter 7,7,2024,29,TM11,78,936.0,-6.75,0,10,0
Tyler Porter 7,7,2025,30,TM18,69,997.6,-4.21,263,96,52
Tyler Porter 7,7,2026,31,TM29,69,828.0,-6.2,22,32,28
Alperen Young 8,8,2013,19,TM12,75,1165.9,-9.46,0,0,0
Alperen Young 8,8,2014,20,TM4,80,960.0,-7.59,0,0,0
Alperen Young 8,8,2015,21,TM7,73,967.0,-6.03,0,18,22
Alperen Young 8,8,2016,22,TM28,80,1029.8,-4.56,159,34,0
